max,min,ptp,mean,median,var,skew,kurt,rms,zero,Label
3.432033752,-2.137471316,5.569505068,-0.126880249,-0.162813673,"0    1.175861
dtype: float64",[0.61455714],[0.42196361],1.091768968,0,Walk
3.478717922,-3.114177355,6.592895277,-0.018267859,0.014733814,"0    1.990061
dtype: float64",[0.04283114],[-0.35755748],1.410813614,0,Walk
3.564152759,-4.203803068,7.767955827,-0.152524492,-0.336071058,"0    2.03166
dtype: float64",[0.24915725],[-0.02112077],1.433500364,0,Walk
3.617528483,-3.667376581,7.284905064,-0.095582012,-0.089162145,"0    2.055911
dtype: float64",[0.21950819],[-0.01393763],1.437027066,0,Walk
3.723970612,-3.715015016,7.438985628,-0.010634549,-0.064550045,"0    1.211132
dtype: float64",[0.07536364],[0.71151825],1.100565801,0,Walk
3.796138701,-4.253299749,8.04943845,-0.104562112,-0.047976989,"0    2.54393
dtype: float64",[-0.05221907],[-0.31197433],1.598393968,0,Walk
4.050660397,-4.069607715,8.120268112,-0.133329198,-0.239130655,"0    1.520565
dtype: float64",[0.40100942],[0.47724044],1.240299146,0,Walk
4.130868993,-5.092329587,9.22319858,-0.114239958,-0.21808214,"0    1.815593
dtype: float64",[-0.03605667],[0.56522512],1.352273433,0,Walk
4.165687408,-3.665811281,7.831498689,-0.018964886,-0.036622866,"0    2.123844
dtype: float64",[0.23914295],[0.39994705],1.457464722,0,Walk
4.293719212,-2.559667184,6.853386396,0.051326592,-0.188181234,"0    2.050884
dtype: float64",[0.79299503],[0.27560188],1.433010288,0,Walk
4.491474969,-3.933321397,8.424796366,-0.018319168,-0.070532624,"0    1.972747
dtype: float64",[0.31441808],[0.72889307],1.404664451,0,Walk
4.580661964,-3.413348975,7.994010939,-0.073670748,-0.122954081,"0    1.928733
dtype: float64",[0.30326566],[0.5602266],1.390740939,0,Walk
4.602203107,-5.151647835,9.753850942,-0.042633821,-0.058568636,"0    3.7662
dtype: float64",[-0.20344221],[-0.04766879],1.941138164,0,Walk
4.612281368,-3.621840804,8.234122172,0.054897851,0.118899622,"0    1.699898
dtype: float64",[0.25917436],[0.33204513],1.304956685,0,Walk
4.805351751,-3.840551813,8.645903564,0.013079015,-0.040707146,"0    2.198993
dtype: float64",[0.34519839],[0.388946],1.482957714,0,Walk
4.805561666,-12.73600051,17.54156218,-0.343436184,-0.580202252,"0    4.336171
dtype: float64",[-1.14061013],[7.05288901],2.110478411,0,Walk
4.898884982,-6.33730471,11.23618969,-0.086970576,0.15868437,"0    3.181922
dtype: float64",[-0.45823296],[1.05985073],1.785913152,0,Walk
4.951222824,-5.028231239,9.979454063,-0.049361084,-0.193114237,"0    2.062854
dtype: float64",[0.38048552],[1.37918691],1.437111794,0,Walk
4.955443929,-5.219357423,10.17480135,-0.047757046,-0.11273578,"0    2.210225
dtype: float64",[-0.07147215],[1.66749454],1.487449458,0,Walk
5.114820902,-2.305905626,7.420726528,-0.023727591,-0.284507095,"0    2.428993
dtype: float64",[1.23479463],[1.42987623],1.558703341,0,Walk
5.15882997,-3.932001096,9.090831066,-0.029645671,-0.008046061,"0    2.601502
dtype: float64",[0.38546827],[0.35090518],1.613189543,0,Walk
5.236249444,-4.30858108,9.544830524,-0.102893501,-0.168897701,"0    2.201334
dtype: float64",[0.31146542],[0.60612881],1.487252786,0,Walk
5.695448831,-3.093724964,8.789173795,-0.066198785,-0.355658354,"0    2.23178
dtype: float64",[0.84045314],[0.85968599],1.495380281,0,Walk
5.720403578,-3.831521958,9.551925536,-0.129131368,-0.182348636,"0    1.73653
dtype: float64",[0.35174114],[0.64520346],1.324086554,0,Walk
6.222634379,-3.905553555,10.12818793,-0.009814003,-0.048558202,"0    2.114625
dtype: float64",[0.60511598],[2.12802523],1.454208003,0,Walk
6.512553949,-14.58474392,21.09729787,0.185338826,0.173283698,"0    4.52826
dtype: float64",[-0.97269668],[7.98319025],2.136026728,0,Walk
9.325629519,-10.62182157,19.94745109,0.019250067,-0.180821051,"0    3.184346
dtype: float64",[1.04541607],[8.38321178],1.784577397,0,Walk
9.490334474,-21.61272642,31.10306089,-0.033821729,-0.092358964,"0    16.038366
dtype: float64",[-0.75418809],[2.72642804],4.004935641,0,Walk
9.987622039,-29.5252909,39.51291294,-0.316398585,0.223605128,"0    23.431024
dtype: float64",[-1.15292509],[3.85530804],4.850889851,0,Walk
15.59156896,-9.065576357,24.65714532,-0.463383109,-0.381015389,"0    7.38205
dtype: float64",[0.01402764],[4.19784679],2.756224643,0,Jump
16.33419926,-19.50471162,35.83891088,-0.095605064,-0.186140373,"0    22.957736
dtype: float64",[0.1574159],[1.53831004],4.792376886,0,Jump
16.65286667,-18.85319497,35.50606164,0.023798319,-0.505338596,"0    19.959665
dtype: float64",[0.12798658],[1.83098412],4.467687496,0,Jump
16.89598103,-14.34563256,31.24161359,0.461181535,-0.124407699,"0    22.615694
dtype: float64",[0.57162792],[0.86359284],4.777905683,0,Jump
17.06820843,-18.67831527,35.7465237,-0.519102072,-0.747149103,"0    23.925708
dtype: float64",[-0.1310853],[1.38309915],4.918859077,0,Jump
17.1108054,-14.03914958,31.14995498,-0.721379386,-0.905584016,"0    38.940338
dtype: float64",[0.52194117],[-0.12117242],6.281777304,0,Jump
17.4777404,-12.79860314,30.27634354,0.742021783,0.71419182,"0    21.987626
dtype: float64",[0.30091201],[0.75902207],4.747443796,0,Jump
17.6715908,-18.3794711,36.0510619,-0.119395389,-0.490467373,"0    29.765731
dtype: float64",[0.2654957],[0.72559072],5.457104208,0,Jump
18.9338234,-16.24327506,35.17709846,0.166124713,0.091096842,"0    22.364374
dtype: float64",[0.2922602],[1.63262525],4.732015528,0,Jump
19.09530595,-12.81509462,31.91040057,0.095176494,-0.172211903,"0    14.36223
dtype: float64",[1.28124711],[7.55358374],3.79094823,0,Jump
19.33885535,-52.76553133,72.10438668,0.323125899,-0.152512341,"0    32.086048
dtype: float64",[-2.65857676],[24.50767694],5.673663608,0,Jump
19.78954119,-56.68362423,76.47316542,-0.1137133,0.072378882,"0    33.595266
dtype: float64",[-4.57701256],[36.61890688],5.797257668,0,Jump
20.47019919,-15.57833905,36.04853824,-0.061085529,-0.254420832,"0    54.936932
dtype: float64",[0.53169012],[0.51129345],7.412196927,0,Jump
21.83090708,-13.04750507,34.87841215,-0.419682878,-0.278683268,"0    26.558627
dtype: float64",[0.61792015],[3.51298923],5.170566744,0,Jump
22.16328153,-16.8413926,39.00467413,-0.42288854,-0.571851405,"0    16.972187
dtype: float64",[0.23559271],[5.49396877],4.14137919,0,Jump
22.49522329,-14.83726294,37.33248623,-0.393762343,-4.224461574,"0    104.681889
dtype: float64",[0.53690369],[-1.14203406],10.23899104,0,Jump
23.19180676,-61.61688266,84.80868942,0.190506599,0.964301573,"0    78.802455
dtype: float64",[-2.6284963],[11.69976576],8.879118609,0,Jump
23.50986957,-3.750863711,27.26073328,0.02386957,-0.209677353,"0    4.846083
dtype: float64",[4.51141259],[39.28487299],2.201511471,0,Jump
23.72369289,-14.98500922,38.70870211,0.093314698,-0.077547528,"0    15.116572
dtype: float64",[2.25487862],[16.4418401],3.889123238,0,Jump
24.30329229,-5.34447439,29.64776668,0.093077359,-0.246704846,"0    7.996369
dtype: float64",[4.52970855],[31.31530118],2.829316613,0,Jump
24.98251188,-16.44204297,41.42455485,-0.08284522,-0.231816958,"0    47.325225
dtype: float64",[0.7164939],[2.77738767],6.879831999,0,Jump
25.39908623,-67.03269542,92.43178165,0.667336371,1.552723147,"0    74.891088
dtype: float64",[-4.04972415],[24.47308238],8.679655839,0,Jump
25.68592491,-20.25540289,45.9413278,0.591160393,0.316298078,"0    25.424719
dtype: float64",[0.41837266],[2.3111292],5.07682866,0,Jump
26.05701728,-13.24437498,39.30139226,-0.280653055,-4.019726581,"0    82.288022
dtype: float64",[1.04621816],[0.11321411],9.075615029,0,Jump
26.24770901,-19.77744213,46.02515114,-0.12998249,-0.044733831,"0    19.040395
dtype: float64",[0.80480341],[17.6980081],4.365465705,0,Jump
26.5252857,-32.55266576,59.07795146,0.907011786,1.12240747,"0    44.664248
dtype: float64",[-1.09815439],[4.61345811],6.744399032,0,Jump
27.0130347,-16.45602249,43.46905719,-0.073018118,-3.524844852,"0    117.817726
dtype: float64",[0.6390463],[-0.71177193],10.85463302,0,Jump
27.40847722,-13.55628066,40.96475788,-0.226967779,-4.526122645,"0    104.511678
dtype: float64",[0.91632545],[-0.27874455],10.22561453,0,Jump
28.10341178,-15.29851821,43.40192999,0.299886086,-1.355866692,"0    111.808754
dtype: float64",[0.60830081],[-0.55358595],10.5782175,0,Jump
28.15142911,-27.14046658,55.29189569,0.125606574,0.181544333,"0    25.893144
dtype: float64",[0.1296029],[4.54331424],5.090080692,0,Jump
28.64515163,-73.68100768,102.3261593,0.083319003,-0.136334557,"0    49.786199
dtype: float64",[-4.09210303],[38.96152735],7.056425518,0,Jump
28.7064094,-13.23219406,41.93860346,-0.01220108,-2.265178892,"0    95.995239
dtype: float64",[0.72723476],[-0.4474576],9.797723611,0,Jump
28.74176868,-54.31816355,83.05993223,0.741087215,0.281530296,"0    63.612234
dtype: float64",[-1.87311361],[10.60193561],8.010083921,0,Jump
28.7853702,-12.74824925,41.53361945,0.290423591,-0.054758005,"0    15.645442
dtype: float64",[3.56470558],[21.67332752],3.966079695,0,Jump
28.91951001,-17.89049886,46.81000887,-0.259808768,-0.196760561,"0    18.639445
dtype: float64",[1.36772168],[20.61391269],4.325152641,0,Jump
29.91427809,-18.79377206,48.70805015,0.619384792,0.293404036,"0    63.661323
dtype: float64",[0.93941975],[1.63468918],8.002809534,0,Jump
29.97727132,-37.15197566,67.12924698,0.785066481,0.010501088,"0    99.367428
dtype: float64",[0.41340232],[-0.16502812],9.999187836,0,Jump
30.216378,-60.99751283,91.21389083,0.306813219,1.197433715,"0    89.895226
dtype: float64",[-3.00781595],[15.70573954],9.486272215,0,Jump
30.30353192,-16.48565501,46.78918693,-0.026828718,-0.411382611,"0    60.786243
dtype: float64",[0.95863044],[2.34454689],7.796599452,0,Jump
30.56931828,-19.11276457,49.68208285,-0.211420882,-5.871360268,"0    192.617885
dtype: float64",[0.70783291],[-0.81076553],13.88029479,0,Jump
30.61886992,-12.89704569,43.51591561,0.117057295,-5.298086674,"0    132.361136
dtype: float64",[1.19153073],[0.18138459],11.50542646,0,Jump
30.83377614,-61.0427235,91.87649964,1.310663804,1.91081862,"0    56.765627
dtype: float64",[-2.70401351],[18.28273145],7.647448349,0,Jump
30.88768513,-14.85811879,45.74580392,0.39238556,-2.246428333,"0    109.752739
dtype: float64",[0.86988926],[-0.15945212],10.48363988,0,Jump
31.13701275,-14.27099636,45.40800911,0.007827186,-0.842416253,"0    84.517825
dtype: float64",[1.24297533],[1.53655994],9.193360969,0,Jump
32.01021722,-24.67625577,56.68647299,-0.327503998,-1.283963481,"0    106.596896
dtype: float64",[0.7572273],[1.06833492],10.3297703,0,Jump
32.23758971,-15.11630494,47.35389465,0.084330561,-0.735830282,"0    83.605434
dtype: float64",[1.22580588],[1.45598429],9.143989596,0,Jump
32.37542028,-18.34771955,50.72313983,-0.121618521,-0.642949016,"0    94.210022
dtype: float64",[1.17681657],[1.88310662],9.706946628,0,Jump
32.56793869,-18.3320993,50.90003799,0.03730302,-0.290059903,"0    68.290477
dtype: float64",[0.81848866],[1.75196139],8.263889429,0,Jump
32.76769594,-14.29330816,47.0610041,0.510240037,-0.294733583,"0    69.493023
dtype: float64",[1.18312899],[1.89931386],8.351848196,0,Jump
32.8479712,-13.49612919,46.34410039,0.018411082,-0.296447694,"0    17.723832
dtype: float64",[3.68738819],[28.87670666],4.210008403,0,Jump
33.01801992,-18.9957419,52.01376182,-0.269000176,-5.574307387,"0    175.18762
dtype: float64",[0.81474372],[-0.58028148],13.23857926,0,Jump
33.40291874,-16.99594035,50.39885909,0.149264311,-5.018262322,"0    161.043169
dtype: float64",[0.76173064],[-0.63527065],12.69115632,0,Jump
33.45610268,-18.0608341,51.51693678,-0.20367609,0.233191638,"0    18.50343
dtype: float64",[1.60997821],[21.15630102],4.306380612,0,Jump
33.48877926,-20.21399993,53.70277919,-0.014243431,-4.263086234,"0    167.972394
dtype: float64",[0.96356701],[-0.13608241],12.96042427,0,Jump
33.79398754,-19.42947082,53.22345836,-0.092107545,-0.435600317,"0    69.50753
dtype: float64",[1.32708311],[3.55175184],8.337626368,0,Jump
33.92576507,-18.68627684,52.61204191,0.484573389,-0.518410339,"0    124.548017
dtype: float64",[0.91960186],[0.59949236],11.17062345,0,Jump
33.92600598,-18.18291344,52.10891942,-0.158346272,-5.218340593,"0    177.641325
dtype: float64",[0.8263691],[-0.43539026],13.32915594,0,Jump
34.11352618,-16.28182692,50.3953531,0.268413089,-5.134754937,"0    185.982395
dtype: float64",[0.8166232],[-0.5370356],13.64017743,0,Jump
34.2847771,-18.41560689,52.70038399,-0.458743175,-3.890832605,"0    120.733867
dtype: float64",[1.01209874],[0.41265765],10.99746847,0,Jump
34.92548224,-19.94938301,54.87486525,-0.379903675,-7.503750266,"0    218.794936
dtype: float64",[0.93300229],[-0.48547415],14.79659632,0,Jump
35.07236664,-14.85218036,49.924547,0.261146066,-6.497677756,"0    167.678831
dtype: float64",[1.14553632],[-0.05239598],12.95171911,0,Jump
35.11751416,-19.23086429,54.34837845,-0.31778085,-0.010118022,"0    60.13001
dtype: float64",[1.45055768],[5.68948877],7.760862984,0,Jump
35.4705246,-57.86011209,93.33063669,0.049065926,-0.491119374,"0    131.04154
dtype: float64",[0.19825191],[2.52473047],11.44744284,0,Jump
36.05947721,-18.99157167,55.05104888,0.149732247,-1.037122979,"0    165.681008
dtype: float64",[0.99011523],[0.26974783],12.87258433,0,Jump
36.23881599,-21.06424823,57.30306422,0.051266847,-6.322429979,"0    228.853134
dtype: float64",[0.75916045],[-0.71216536],15.12797945,0,Jump
36.27808122,-31.88085576,68.15893698,0.992124564,0.65864276,"0    113.436178
dtype: float64",[0.2157586],[-0.29679328],10.69675135,0,Jump
36.31541452,-54.1830648,90.49847932,-0.036628215,-0.432397504,"0    117.208339
dtype: float64",[0.35180326],[2.37726724],10.82634196,0,Jump
36.50935965,-15.55506012,52.06441977,-0.077084571,-3.561707162,"0    123.816149
dtype: float64",[0.85942058],[-0.1562308],11.12753752,0,Jump
36.62803941,-15.93738148,52.56542089,0.276851224,-4.220787184,"0    145.780283
dtype: float64",[1.03860518],[0.16913928],12.07712424,0,Jump
36.76073846,-20.14613948,56.90687794,-0.575312807,-0.520750395,"0    98.063033
dtype: float64",[0.93425275],[2.10056682],9.919375874,0,Jump
36.84024189,-18.37828295,55.21852484,0.065365012,-0.751173961,"0    105.76119
dtype: float64",[1.06551251],[1.68433176],10.28423368,0,Jump
37.28857364,-37.21004787,74.49862151,0.890407482,0.623582453,"0    49.595059
dtype: float64",[-0.44520647],[6.79730139],7.098442415,0,Jump
37.38030008,-78.384246,115.7645461,-0.308312118,-1.129238918,"0    159.443457
dtype: float64",[-0.49222795],[6.1648635],12.63085561,0,Jump
37.42538211,-19.75032274,57.17570485,-0.233821672,-5.984574058,"0    198.85184
dtype: float64",[0.86574347],[-0.40969445],14.10342202,0,Jump
37.80404312,-18.55017588,56.354219,-0.687003971,-0.723865125,"0    92.053425
dtype: float64",[1.27735585],[2.96150804],9.619012382,0,Jump
37.93209013,-35.24401516,73.17610529,1.951844763,1.672927429,"0    58.613709
dtype: float64",[0.91673946],[5.17295409],7.900848476,0,Jump
38.2335866,-69.21653691,107.4501235,1.026962587,1.117744389,"0    128.908041
dtype: float64",[-0.69914568],[6.47337767],11.40011813,0,Jump
38.40044742,-38.13831908,76.5387665,0.216337885,0.940741862,"0    53.059228
dtype: float64",[-1.09596048],[7.2989455],7.287388408,0,Jump
38.47924918,-18.93080039,57.41004957,-0.162231781,-5.662174374,"0    223.804938
dtype: float64",[0.82692006],[-0.48064642],14.96099117,0,Jump
38.60636765,-12.15576025,50.7621279,0.621994533,-0.105339052,"0    23.832459
dtype: float64",[5.1328153],[32.70381365],4.921314476,0,Jump
38.69737371,-61.94253983,100.6399135,1.281519413,1.730875017,"0    68.911979
dtype: float64",[-1.87464068],[14.95906779],8.399658992,0,Jump
38.69953718,-19.31400117,58.01353835,-0.314365034,-1.006699624,"0    112.753834
dtype: float64",[1.37999913],[2.26379306],10.62321324,0,Jump
38.73684242,-22.18008877,60.91693119,-0.148281136,-3.690040681,"0    207.011565
dtype: float64",[0.72374711],[-0.47205962],14.38866055,0,Jump
38.92682547,-53.41265905,92.33948452,1.041471579,-0.629749511,"0    191.978205
dtype: float64",[0.60795392],[0.97670193],13.89470648,0,Jump
39.27970026,-21.96444112,61.24414138,-0.025939095,-0.281009291,"0    74.931499
dtype: float64",[1.05191343],[3.85145855],8.656337116,0,Jump
39.37214707,-21.12727654,60.49942361,0.1332062,-6.420648875,"0    244.019748
dtype: float64",[0.99856388],[-0.14998043],15.6216994,0,Jump
39.51211071,-23.10124509,62.6133558,-0.110401401,-6.70698001,"0    227.807242
dtype: float64",[0.95190844],[-0.22471117],15.09368842,0,Jump
39.79337113,-19.00314915,58.79652028,-0.132136458,-1.527360264,"0    154.816522
dtype: float64",[1.24320648],[1.31985378],12.44323035,0,Jump
40.03429981,-19.27538382,59.30968363,-0.036047944,-7.215455929,"0    211.767982
dtype: float64",[1.04486656],[-0.10324751],14.55229471,0,Jump
40.25102101,-20.97961329,61.2306343,-0.181856983,-4.677835672,"0    142.390234
dtype: float64",[1.03771034],[0.32422139],11.93412361,0,Jump
40.26384746,-19.71772335,59.98157081,-0.047099093,-1.345843394,"0    146.643982
dtype: float64",[1.10567828],[1.37664614],12.10975643,0,Jump
40.29372907,-65.87240201,106.1661311,0.407078035,0.71635043,"0    88.172832
dtype: float64",[-2.22357955],[14.85860782],9.398858665,0,Jump
40.47840753,-21.41503439,61.89344192,-0.363144689,-6.620565764,"0    195.360851
dtype: float64",[0.72025837],[-0.50957582],13.98187131,0,Jump
40.59008467,-20.72522199,61.31530666,-0.374283247,-5.347973656,"0    192.891638
dtype: float64",[0.93271136],[-0.15633499],13.8935858,0,Jump
40.60332745,-19.57277321,60.17610066,-0.029255801,-6.535132681,"0    232.978641
dtype: float64",[0.97370589],[-0.19030579],15.26366592,0,Jump
40.90148867,-46.89429999,87.79578866,0.771903023,1.047297171,"0    133.693037
dtype: float64",[0.13229312],[2.31879287],11.58830751,0,Jump
41.61594825,-20.5486735,62.16462175,-0.265621104,-6.457608541,"0    228.091789
dtype: float64",[0.99894554],[-0.05504422],15.10504365,0,Jump
41.75578558,-40.11606259,81.87184817,1.999863729,2.419333935,"0    67.203936
dtype: float64",[-0.27841162],[4.4116845],8.438210145,0,Jump
42.15537027,-40.37464986,82.53002013,1.935514571,1.570134182,"0    78.627953
dtype: float64",[0.33269917],[5.38133029],9.076021686,0,Jump
42.42818732,-30.60639664,73.03458396,1.542731736,0.990412643,"0    44.830555
dtype: float64",[0.42831794],[9.26517315],6.870995293,0,Jump
42.42843524,-45.27021011,87.69864535,0.288110815,-0.310909613,"0    101.337728
dtype: float64",[0.65565436],[3.12416791],10.07078624,0,Jump
42.9854831,-19.02249876,62.00798186,0.512346745,-0.264290639,"0    96.859032
dtype: float64",[1.54367904],[3.9515229],9.855025698,0,Jump
43.21039041,-19.58781342,62.79820383,0.277418927,-4.224722652,"0    224.132269
dtype: float64",[0.83797222],[-0.34276679],14.9736178,0,Jump
43.2687503,-18.31194278,61.58069308,0.173182737,-5.80416582,"0    212.200296
dtype: float64",[0.79777506],[-0.55933124],14.56812576,0,Jump
43.60094699,-61.44890385,105.0498508,1.469353194,1.50109406,"0    89.163668
dtype: float64",[-1.46086672],[14.18349514],9.556289367,0,Jump
44.24619893,-19.20985407,63.456053,-0.202351051,-5.248636479,"0    193.387032
dtype: float64",[1.02802019],[0.19667691],13.90783872,0,Jump
44.64233142,-39.07638789,83.71871931,1.396078844,0.99028225,"0    48.23543
dtype: float64",[-0.18566445],[8.19809806],7.084099496,0,Jump
45.49550567,-39.41835879,84.91386446,1.698290686,1.592637849,"0    50.22295
dtype: float64",[-0.39908692],[9.0258128],7.287464697,0,Jump
45.61837672,-20.90518993,66.52356665,-0.192003249,-6.312317219,"0    254.877408
dtype: float64",[0.8584065],[-0.47474896],15.966035,0,Jump
45.83185155,-36.23663381,82.06848536,-0.104299535,-0.86244801,"0    87.589228
dtype: float64",[0.30189836],[2.11039834],9.359492864,0,Jump
46.72677024,-19.98559599,66.71236623,1.066409763,-3.725004692,"0    192.148589
dtype: float64",[0.78144534],[-0.28553952],13.90272704,0,Jump
46.85154515,-31.71777458,78.56931973,1.792079596,1.178618472,"0    50.103089
dtype: float64",[1.18392228],[8.79835929],7.301687383,0,Jump
47.03367422,-17.64900418,64.6826784,-0.332988416,-7.130442384,"0    224.919147
dtype: float64",[1.05916942],[-0.00242712],15.00100091,0,Jump
48.50151714,-19.97697953,68.47849667,-0.04837746,-8.155602544,"0    313.497759
dtype: float64",[1.10540453],[0.03751982],17.70593402,0,Jump
48.89860389,-50.14448183,99.04308572,0.723189904,0.320356666,"0    74.368584
dtype: float64",[0.03623269],[7.64887886],8.653992589,0,Jump
49.32183004,-34.35685689,83.67868693,0.774035547,0.801827038,"0    34.301818
dtype: float64",[1.04128649],[16.50014779],5.907702537,0,Jump
50.96363932,-42.5450755,93.50871482,-0.722128452,-1.779409026,"0    196.933096
dtype: float64",[1.14299793],[2.45850418],14.05185275,0,Jump
51.04550501,-42.00035824,93.04586325,1.238645615,1.224252665,"0    79.432228
dtype: float64",[0.29060162],[7.40813855],8.998137101,0,Jump
53.82367154,-20.86095458,74.68462612,0.24823102,-1.329266538,"0    230.791998
dtype: float64",[1.28256914],[1.40060122],15.19386772,0,Jump
